单品名称,销售日期,销量(千克)
芜湖青椒(1),21,12280.682
芜湖青椒(1),22,11256.322
西兰花,22,10294.533
净藕(1),21,9869.3
净藕(1),22,9513.204
大白菜,20,9451.288
大白菜,21,9159.122
金针菇(盒),22,8845.0
西兰花,21,8423.415
云南生菜,21,8048.176
云南生菜(份),22,7896.0
泡泡椒(精品),20,7760.776
金针菇(盒),23,6751.0
云南生菜(份),23,6384.0
小米椒(份),22,5902.0
西兰花,20,5454.586
云南油麦菜,21,5332.896
净藕(1),20,5199.875
西峡香菇(1),21,5181.374
云南油麦菜(份),22,5125.0
小米椒(份),23,4844.0
保康高山大白菜,22,4735.161
紫茄子(2),21,4688.369
芜湖青椒(1),23,4613.659
螺丝椒(份),23,4490.0
青梗散花,21,4252.805
云南生菜,20,4174.9710000000005
青梗散花,20,3976.643
紫茄子(2),22,3860.134
枝江青梗散花,22,3798.761
螺丝椒(份),22,3745.0
云南油麦菜(份),23,3655.0
奶白菜(份),22,3587.0
云南生菜,22,3534.289
娃娃菜,23,3403.0
西兰花,23,3364.694
小青菜(份),22,3356.0
奶白菜(份),23,3344.0
上海青,21,3314.792
菠菜(份),22,3258.0
螺丝椒,21,3228.8
小皱皮(份),22,3095.0
云南油麦菜,20,3088.294
菠菜(份),23,3039.0
西峡香菇(1),20,2973.247
黄白菜(2),21,2903.6440000000002
西峡香菇(1),22,2899.859
紫茄子(2),23,2815.191
黄白菜(2),20,2723.557
竹叶菜,21,2720.622
双孢菇(盒),23,2710.0
上海青(份),22,2696.0
洪湖莲藕(粉藕),22,2620.0
净藕(1),23,2567.061
甜白菜,20,2481.306
奶白菜,21,2470.483
金针菇(1),20,2415.33
金针菇(袋)(3),21,2258.0
菠菜,21,2251.926
上海青,20,2246.363
紫茄子(2),20,2238.307
竹叶菜,22,2181.57
金针菇(1),21,2169.861
螺丝椒,22,2165.456
金针菇(袋)(2),21,2111.0
金针菇(袋)(1),20,2103.0
小皱皮(份),23,2080.0
牛首油菜,20,2076.303
黄白菜(2),22,2063.761
枝江红菜苔,21,2043.723
海鲜菇(袋)(4),21,2040.0
枝江青梗散花,23,2022.81
娃娃菜,21,2018.0
苋菜,21,2002.446
莲蓬(个),22,1960.0
泡泡椒(精品),21,1942.174
菜心,20,1935.813
娃娃菜,22,1909.0
菜心,21,1896.152
红薯尖,21,1861.757
云南油麦菜,22,1837.359
洪湖莲藕(粉藕),21,1818.0
菜心(份),22,1776.0
黄心菜(2),22,1773.265
保康高山大白菜,23,1749.575
奶白菜,22,1693.996
苋菜,22,1686.283
黄心菜(1),21,1667.993
娃娃菜,20,1652.0
甜白菜,21,1599.225
红薯尖,20,1557.73
茼蒿,21,1528.927
红椒(1),21,1528.889
双孢菇(盒),22,1519.0
螺丝椒,20,1488.967
洪湖莲藕(粉藕),23,1446.0
枝江红菜苔,23,1441.971
菠菜,22,1420.059
红薯尖,22,1388.486
小青菜(1),22,1339.019
海鲜菇(份),22,1298.0
青线椒(份),22,1296.0
平菇,21,1277.935
杏鲍菇(1),20,1261.546
本地黄心油菜,22,1256.871
青茄子(1),20,1242.309
菠菜,20,1236.475
长线茄,21,1221.1200000000001
小青菜(1),23,1220.646
海鲜菇(袋)(1),20,1213.0
竹叶菜,23,1187.513
上海青,22,1179.329
竹叶菜,20,1151.059
牛首油菜,21,1141.567
杏鲍菇(1),21,1138.647
海鲜菇(袋)(3),22,1106.0
黄心菜(1),20,1086.641
青茄子(1),21,1082.825
枝江红菜苔,22,1078.803
茼蒿,20,1078.164
竹叶菜(份),22,1076.0
金针菇(袋)(2),22,1064.0
长线茄,22,1062.557
白玉菇(袋),21,1045.0
茼蒿,22,1034.912
青线椒,21,1016.4350000000001
青线椒(份),23,1011.0
西峡花菇(1),21,967.725
姜蒜小米椒组合装(小份),23,953.0
海鲜菇(包),23,948.0
平菇,20,944.208
青尖椒(份),22,920.0
西峡花菇(1),22,917.766
姜蒜小米椒组合装(小份),22,915.0
螺丝椒,23,908.958
奶白菜,23,900.5
苋菜,23,892.307
上海青,23,866.272
西峡香菇(1),23,865.747
东门口小白菜,21,846.0360000000001
红椒(1),22,834.385
大龙茄子,20,822.68
小米椒,21,776.611
青茄子(1),22,772.187
小白菜,21,771.272
